inventory_book_id	book_isbn	book_name 	book_type 	width 	height 	page_count 	dust_jacket 	lamination 	color_page	paper_gsm_type	cover_type 	special_inst 	file_origin
1174	9789352065325	Sociopath: Deceitful Game : Trust is a funny word...	Paperback	5	8	350	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		FTP
1173	9789352065127	The Cry in the Nights	Paperback	5	8	222	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		FTP
1172	9789352064793	Intelligent Design & Industrial Logic :Attitudes in Engineering, Architecture, Design & Strategy [Objectivity + Subjectivity]	Paperback	8	11	170	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		FTP
1171	9789352064854	25 Ways to a Holistic Life : Tips to Read On-The-Go	Paperback	5	8	154	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		FTP
1170	9789352064168	Wisdom after Vagabond	Paperback	5	8	106	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		FTP
1169	9789352064502	Raahi	Paperback	5	8	156	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1168	9789352064892	Lion of Hearts	Paperback	5	8	192	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1167	9789352065172	Rudhra-Maaya : The Lord and Love	Paperback	5	8	162	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1166	9789352064830	Power Surge In Eden	Paperback	5	8	236	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1165	9789352064946	A Mile High Melody	Paperback	5	8	242	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1164	9789352064571	Spirit Flows Power Glows : Success Starts in Your Heart	Paperback	6	9	174	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1163	9789352063222	Experiencing the Divine grace of Sri Sathya Sai Avatar	Paperback	6	9	482	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1162	9789352064878	P.S. Be My Angel	Paperback	5	8	328	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1161	9789352065011	Respect : The Best Revenge is Success	Paperback	5	8	172	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1160	9789352064991	Garden of Life : A guide to life mastery for young people…	Paperback	5	8	163	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1159	9789352064618	We’re fOreVER	Paperback	5	8	156	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1158	9789352064632	Superhuman in You : Believe that you are God’s Gift. And let Him help to discover the Real You.	Paperback	5	8	96	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1157	9789352063185	Hamari Hindustani Shadiyan	Paperback	5	8	96	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1156	9789352064007	Rainbows in my Clouds	Paperback	5	8	332	No	Gloss	69,70,71,72,193,194,195,196,301,302,303,304,305,306,307,308	70 GSM Seshai NS	250 GSM ITC PL Graphics	Color images on art paper in pages 69,70,71,72,193,194,195,196,301,302,303,304,305,306,307,308	
1155	9789352064328	Strange Relationship : A bouquet of 21 Short Stories	Paperback	5	8	244	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1154	9789352064984	How an iPhone made me the youngest billionaire	Paperback	5	8	183	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1153	9789352063734	Competitive Microbiology	Paperback	8	11	402	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1152	9789352064663	Emotional Persecution : When Luck Hits You Hard	Paperback	5	8	252	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1151	9789352064861	A Slice From The Past : Celebrating Innocence	Paperback	5	8	170	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1150	9789352064915	MCQs in Current Affairs : Enhance Your Current Affairs Awareness	Paperback	5	8	88	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1149	9789352064717	Sojourn in Sub-Zero	Paperback	5	8	98	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1148	9789352062591	The Gita : Rendition in Rhymed English Verse with Sanskrit Text	Paperback	6	9	416	Yes	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1147	9789352064731	Pink Screams	Paperback	5	8	202	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1146	9789352064687	My Mysterious Friend	Paperback	5	8	224	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1145	9789352064533	A Brief History of the Immortals of Non-Hindu Civilizations : In association with Aryavart Sanatan Vahini 'Dharmraj'	Paperback	6	9	338	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1144	9789352064779	Periphery of the Heart : A Collection of Poetry	Paperback	5	8	112	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1143	9789352064557	The Blue Moon Day : Five Men's Magical Discovery enroute Life	Paperback	5	8	254	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1142	9789352064809	Kids are My Paradise : This is NOT just a story this is a REAL life story, which has a lot of love and affection	Paperback	5	8	142	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1141	9789352064519	Race for Space : How to increase the size of your incentive cheque in retail sales	Paperback	5	8	129	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1140	9789352063987	BHUTHA	Paperback	5	8	246	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1139	9789352064366	Master the Group Discussion & Personal Interview : Complete Discussion on the topics asked by reputed B-schools & IIMs	Paperback	6	9	198	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1138	9789352064458	Quad Lamhe	Paperback	5	8	124	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1137	9789352064755	Important Yogas in Vedic Astrology	Paperback	5	8	182	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1136	9789352064304	How Could I Not See Him?	Paperback	5	8	116	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1135	9789352064236	Chal Ban Ja Murg:Kukudu Ku	Paperback	5	8	274	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1134	9789352064335	Hope We Never Meet Again	Paperback	5	8	222	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1133	9789352064175	If She Had Asked…To Leave Me	Paperback	5	8	102	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1132	9789352064359	Professor’s Diary:For the teachers of yesterday, today and tomorrow	Paperback	5	8	146	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1131	9789352064199	Fundamentals of Oil & Gas Industry for Beginners	Paperback	6	9	260	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1130	9789352063055	Your Memories Are Now My Treasure	Paperback	5	8	308	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1129	9789352064397	Triambika Omkar:A Love Story Like No Other	Paperback	5	8	178	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1128	9789352061914	The Children of the Immortal:A Quest into the Hindu Identity	Hardcase	6	9	382	Yes	Matte		70 GSM Seshai NS	2.5mm Kappa Surmfit PLC		
1127	9789352064434	Love and Selfishness are Twins	Paperback	5	8	144	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1126	9789352064212	Coalescence	Paperback	5	8	320	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1125	9789352064595	Am I a Terrorist?:A Cluster of Poems	Paperback	5	8	88	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1124	9789352061099	The Treasure											
1123	9789352063833	The Green Room	Paperback	5	8	224	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1122	9789352064410	Heaven and Hell Within - Part II:Karmic Personality Development	Paperback	5	8	222	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1121	9789352064052	Know the Life Live the Known:A Handbook on Life	Paperback	6	9	194	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1120	9789352064106	Eclipse on Joypiter	Paperback	5	8	127	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1119	9789352064120	Envisage	Paperback	5	8	92	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1118	9789352064243	Hitched For Life	Paperback	5	8	100	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1117	9789352064281	The 2SHEs:One GAVE me life… other BECAME my life	Paperback	5	8	250	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1116	9789352064021	PG notes in PSYCHIATRY	Paperback	8	11	270	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1115	9789352064373	Just Live	Paperback	5	8	108	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1114	9789352063567	Arjun Roy and The Saviour of Hope	Paperback	5	8	288	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1113	9789352063963	2015: Outlook for Stocks, Bonds, Commodities, Currencies and Real Estate	Hardcase	7	10	388	Yes	Gloss		70 GSM Seshai NS	2.5mm Kappa Surmfit PLC		
1112	9789352063451	Diwaswapna	Paperback	5	8	172	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1111	9789352063895	Too Far Too Deep	Paperback	5	8	94	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1110	9789352064076	From Apprentice to CEO:A Complete Guide to the Hospitality Industry	Paperback	6	9	134	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1109	9789352063819	200 Kms in a Wrong Lane	Paperback	5	8	252	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1108	9789352063840	Ahilya – Ek Safar	Paperback	6	9	538	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1107	9789352063888	Economics.com:(Support Material for CBSE Examination 2016 Class XII)	Paperback	8	11	308	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1106	9789352063710	The Line Reader:A Collection of Short Stories	Paperback	5	8	130	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1105	9789352063949	Heartfelt Poems	Paperback	5	8	100	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1104	9789352063550	Make It 2	Paperback	5	8	158	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1103	9789352061679	A Handful of Sky	Paperback	5	8	232	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1102	9789352063772	I know you are somewhere there in these pages	Paperback	5	8	116	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1101	9789352064069	Crisp Current Affairs:For UPSC and State PSC Examinations 2015–16 (Hindi)	Paperback	5	8	222	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1100	9789352063246	Bhootwale Pandit Ji	Paperback	5	8	82	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1099	9789352063604	Awaken the Child in You	Paperback	6	9	102	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1098	9789352063864	Together With You Forever:Set against the backdrop of the Mumbai floods around 26th July, 2005	Paperback	5	8	136	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1097	9789352063796	The Creator’s Child	Paperback	5	8	264	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1096	9789352063758	Umr Bayis	Paperback	5	8	76	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1095	9789352063093	Living Heaven Here on Earth:Finding the Divinity Within You	Paperback	6	9	268	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1094	9789352063932	Void	Paperback	5	8	120	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1093	9789352063918	Faheemiyat	Paperback	5	8	66	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1092	9789352063666	Can I have a Chocolate Milkshake?:An Awe Inspiring True Story of an Army Officer	Paperback	5	8	258	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1091	9789352062911	Kofta and Biryani:Most Popular in Indian Cuisine	Hardcase	7	10	122	No	Gloss	60,61,62,63,64,65,66,67,68,69,70,71	70 GSM Seshai NS	2.5mm Kappa Surmfit PLC	Color image in Normal Paper :  60 To 71	
1090	9789352063437	MANNEWAR:A Tribal Community in India	Paperback	5	8	170	No	Gloss	159, 160, 161, 162, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174	70 GSM Seshai NS	250 GSM ITC PL Graphics	Colour Images to be printed in Normal Paper - Pg.No:159, 160, 161, 162, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174	
1089	9789352063413	HEAL-THY INDIA:Untold Secrets of Health Care	Paperback	6	9	384	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1088	9789352063536	INTRODUCING THE HOLY QUR’AN TO CHRISTIAN STUDENTS	Paperback	5	8	170	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1087	9789352063697	Sexual Overdrive :Why and how to overcome and it's benefits											
1086	9789352063383	Rhyme Time											
1085	9789352063543	My Life, My Story											
1084	9789352063505	Microinsurance Including the Excluded:Micro Inclusion of the Silent	Paperback	5	8	108	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1083	9789352063307	Spellbound	Paperback	5	8	112	No	Matte		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1082	9789352063291	Sri Gayathri Kovil Varalaru	Hardcase	5	8	108	No	Gloss	81, 82,83, 84, 85, 86, 87,88	70 GSM Seshai NS	2.5mm Kappa Surmfit PLC	 Color Pages in Normal Paper on Page No : 81, 82,83, 84, 85, 86, 87,88	
1081	9789352063581	Truth has Etiquette	Paperback	5	8	76	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
1080	9789352063512	One Eyed Mac - The Mastermind:Assassination Conspiracy to Kill a National Leader	Paperback	8	11	108	No	Gloss		70 GSM Seshai NS	250 GSM ITC PL Graphics		
